input_name	panel_role	source_group	accepted_key	accepted_name	accepted_key_match	synonym_path	failure_mode	source_hit_count	usable_event_shaped_hit_count	diagnostic_class
Arachis duranensis	matched_control	openalex_metadata	gbif:5353841	Arachis duranensis Krapov. & W.C.Greg.	True			3929	0	metadata_only_or_no_event
Arachis duranensis	matched_control	curated_open_literature	gbif:5353841	Arachis duranensis Krapov. & W.C.Greg.	True			0	0	metadata_only_or_no_event
Gossypium arboreum	matched_control	gbif_species_api	gbif:3152663	Gossypium arboreum L.	True			1	0	metadata_only_or_no_event
Gossypium arboreum	matched_control	crossref_metadata	gbif:3152663	Gossypium arboreum L.	True			696424	0	metadata_only_or_no_event
Gossypium arboreum	matched_control	openalex_metadata	gbif:3152663	Gossypium arboreum L.	True			4459	0	metadata_only_or_no_event
Gossypium arboreum	matched_control	curated_open_literature	gbif:3152663	Gossypium arboreum L.	True			0	0	metadata_only_or_no_event
Coffea canephora	matched_control	gbif_species_api	gbif:2895528	Coffea canephora Pierre ex A.Froehner	True			1	0	metadata_only_or_no_event
Coffea canephora	matched_control	crossref_metadata	gbif:2895528	Coffea canephora Pierre ex A.Froehner	True			695036	0	metadata_only_or_no_event
Coffea canephora	matched_control	openalex_metadata	gbif:2895528	Coffea canephora Pierre ex A.Froehner	True			14301	0	metadata_only_or_no_event
Coffea canephora	matched_control	curated_open_literature	gbif:2895528	Coffea canephora Pierre ex A.Froehner	True			0	0	metadata_only_or_no_event
Nicotiana sylvestris	matched_control	gbif_species_api	gbif:2928767	Nicotiana sylvestris Speg.	True			1	0	metadata_only_or_no_event
Nicotiana sylvestris	matched_control	crossref_metadata	gbif:2928767	Nicotiana sylvestris Speg.	True			705535	0	metadata_only_or_no_event
Nicotiana sylvestris	matched_control	openalex_metadata	gbif:2928767	Nicotiana sylvestris Speg.	True			3693	0	metadata_only_or_no_event
Nicotiana sylvestris	matched_control	curated_open_literature	gbif:2928767	Nicotiana sylvestris Speg.	True			0	0	metadata_only_or_no_event
Fragaria vesca	matched_control	gbif_species_api	gbif:3029817	Fragaria vesca L.	True			1	0	metadata_only_or_no_event
Fragaria vesca	matched_control	crossref_metadata	gbif:3029817	Fragaria vesca L.	True			693100	0	metadata_only_or_no_event
Fragaria vesca	matched_control	openalex_metadata	gbif:3029817	Fragaria vesca L.	True			14287	0	metadata_only_or_no_event
Fragaria vesca	matched_control	curated_open_literature	gbif:3029817	Fragaria vesca L.	True			0	0	metadata_only_or_no_event
Sporobolus alterniflorus	matched_control	gbif_species_api	gbif:9394776	Sporobolus alterniflorus (Loisel.) P.M.Peterson & Saarela	True			1	0	metadata_only_or_no_event
Sporobolus alterniflorus	matched_control	crossref_metadata	gbif:9394776	Sporobolus alterniflorus (Loisel.) P.M.Peterson & Saarela	True			689396	0	metadata_only_or_no_event
Sporobolus alterniflorus	matched_control	openalex_metadata	gbif:9394776	Sporobolus alterniflorus (Loisel.) P.M.Peterson & Saarela	True			351	0	metadata_only_or_no_event
Sporobolus alterniflorus	matched_control	curated_open_literature	gbif:9394776	Sporobolus alterniflorus (Loisel.) P.M.Peterson & Saarela	True			0	0	metadata_only_or_no_event
Tragopogon dubius	matched_control	gbif_species_api	gbif:6443709	Tragopogon dubius Scop.	True			1	0	metadata_only_or_no_event
Tragopogon dubius	matched_control	crossref_metadata	gbif:6443709	Tragopogon dubius Scop.	True			690050	0	metadata_only_or_no_event
Tragopogon dubius	matched_control	openalex_metadata	gbif:6443709	Tragopogon dubius Scop.	True			1257	0	metadata_only_or_no_event
Tragopogon dubius	matched_control	curated_open_literature	gbif:6443709	Tragopogon dubius Scop.	True			0	0	metadata_only_or_no_event
Arabidopsis thaliana	matched_control	gbif_species_api	gbif:3052436	Arabidopsis thaliana (L.) Heynh.	True			1	0	metadata_only_or_no_event
Arabidopsis thaliana	matched_control	crossref_metadata	gbif:3052436	Arabidopsis thaliana (L.) Heynh.	True			755383	0	metadata_only_or_no_event
Arabidopsis thaliana	matched_control	openalex_metadata	gbif:3052436	Arabidopsis thaliana (L.) Heynh.	True			283297	0	metadata_only_or_no_event
Arabidopsis thaliana	matched_control	curated_open_literature	gbif:3052436	Arabidopsis thaliana (L.) Heynh.	True			0	0	metadata_only_or_no_event
Helianthus annuus	matched_control	gbif_species_api	gbif:9206251	Helianthus annuus L.	True			1	0	metadata_only_or_no_event
Helianthus annuus	matched_control	crossref_metadata	gbif:9206251	Helianthus annuus L.	True			696241	0	metadata_only_or_no_event
Helianthus annuus	matched_control	openalex_metadata	gbif:9206251	Helianthus annuus L.	True			50695	0	metadata_only_or_no_event
Helianthus annuus	matched_control	curated_open_literature	gbif:9206251	Helianthus annuus L.	True			0	0	metadata_only_or_no_event
Iris fulva	matched_control	gbif_species_api	gbif:5299121	Iris fulva Ker Gawl.	True			1	0	metadata_only_or_no_event
Iris fulva	matched_control	crossref_metadata	gbif:5299121	Iris fulva Ker Gawl.	True			716021	0	metadata_only_or_no_event
Iris fulva	matched_control	openalex_metadata	gbif:5299121	Iris fulva Ker Gawl.	True			325	0	metadata_only_or_no_event
Iris fulva	matched_control	curated_open_literature	gbif:5299121	Iris fulva Ker Gawl.	True			0	0	metadata_only_or_no_event
Malus sieversii	matched_control	gbif_species_api	gbif:3001244	Malus domestica (Suckow) Borkh.	True	Malus sieversii (Ledeb.) Koidz. -> Malus domestica (Suckow) Borkh.		1	0	metadata_only_or_no_event
Malus sieversii	matched_control	crossref_metadata	gbif:3001244	Malus domestica (Suckow) Borkh.	True	Malus sieversii (Ledeb.) Koidz. -> Malus domestica (Suckow) Borkh.		694567	0	metadata_only_or_no_event
Malus sieversii	matched_control	openalex_metadata	gbif:3001244	Malus domestica (Suckow) Borkh.	True	Malus sieversii (Ledeb.) Koidz. -> Malus domestica (Suckow) Borkh.		1915	0	metadata_only_or_no_event
Malus sieversii	matched_control	curated_open_literature	gbif:3001244	Malus domestica (Suckow) Borkh.	True	Malus sieversii (Ledeb.) Koidz. -> Malus domestica (Suckow) Borkh.		0	0	metadata_only_or_no_event
Citrus medica	matched_control	gbif_species_api	gbif:3190157	Citrus medica L.	True			1	0	metadata_only_or_no_event
Citrus medica	matched_control	crossref_metadata	gbif:3190157	Citrus medica L.	True			850407	0	metadata_only_or_no_event
Citrus medica	matched_control	openalex_metadata	gbif:3190157	Citrus medica L.	True			5086	0	metadata_only_or_no_event
Citrus medica	matched_control	curated_open_literature	gbif:3190157	Citrus medica L.	True			0	0	metadata_only_or_no_event
Rosa rugosa	matched_control	gbif_species_api	gbif:3003979	Rosa rugosa Thunb.	True			1	0	metadata_only_or_no_event
Rosa rugosa	matched_control	crossref_metadata	gbif:3003979	Rosa rugosa Thunb.	True			822492	0	metadata_only_or_no_event
Rosa rugosa	matched_control	openalex_metadata	gbif:3003979	Rosa rugosa Thunb.	True			6762	0	metadata_only_or_no_event
Rosa rugosa	matched_control	curated_open_literature	gbif:3003979	Rosa rugosa Thunb.	True			0	0	metadata_only_or_no_event
Quercus alba	matched_control	gbif_species_api	gbif:2879737	Quercus alba L.	True			1	0	metadata_only_or_no_event
Quercus alba	matched_control	crossref_metadata	gbif:2879737	Quercus alba L.	True			731759	0	metadata_only_or_no_event
Quercus alba	matched_control	openalex_metadata	gbif:2879737	Quercus alba L.	True			6481	0	metadata_only_or_no_event
Quercus alba	matched_control	curated_open_literature	gbif:2879737	Quercus alba L.	True			0	0	metadata_only_or_no_event
Musa acuminata	matched_control	gbif_species_api	gbif:2762680	Musa acuminata Colla	True			1	0	metadata_only_or_no_event
Musa acuminata	matched_control	crossref_metadata	gbif:2762680	Musa acuminata Colla	True			723492	0	metadata_only_or_no_event
Musa acuminata	matched_control	openalex_metadata	gbif:2762680	Musa acuminata Colla	True			15810	0	metadata_only_or_no_event
Musa acuminata	matched_control	curated_open_literature	gbif:2762680	Musa acuminata Colla	True			0	0	metadata_only_or_no_event
